ID,SALE ID,Sent date,Delivered date,Shipping class,Phone,Customer,Type,Country,City,State,Zip code,Location,ITEM ID,Department,I,Description,Cost,Quantity
7015,CA-2014-114790,3/11/2014,3/13/2014,Second Class,1872218121,周星馳,Corporate,United States,Richmond,Kentucky,40475,South,OFF-AP-10002578,Office Supplies,Appliances,"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",146.76,3
7016,CA-[phone],3/11/2014,3/13/2014,Second Class,[phone],周星馳,Corporate,United States,Richmond,Kentucky,40475,South,TECAC-10000710,Technology,Accessories,Maxell DVD-RAM Discs,32.96,2
7017,CA-2014-114790,3/11/2014,3/13/2014,Second Class,5127990420,周星馳,Corporate,United States,Richmond,Kentucky,40475,South,TEC-PH-10000984,Technology,Phones,Panasonic KX-TG9471B,587.97,3
7018,CA-2014-114790,3/11/2014,3/13/2014,Second Class,6587000392,周星馳,Corporate,United States,Richmond,Kentucky,40475,South,OFF-PA-10000213,Office Supplies,Paper,Xerox 198,14.94,3
7019,US-2016-154256,6/23/2016,6/27/2016,Second Class,8330176256,Sally Matthias,Consumer,United States,New York City,New York,10035,East,OFF-LA10003720,Office Supplies,Labels,Avery 487,25.83,7
7020,CA-2014-124737,8/23/2014,8/27/2014,Standard Class,1335081748,Arthur Prichep,Consumer,United States,Denver,Colorado,80219,West,OFF-PA-10001837,Office Supplies,Paper,Xerox 1976,15.552,3
7021,CA-2014-124737,8/23/2014,8/27/2014,Standard Class,1709035754,Arthur Prichep,Consumer,United States,Denver,Colorado,80219,West,OFF-SU-10004661,Office Supplies,Supplies,Acme Titanium Bonded Scissors,6.8,1
7022,CA-2014-124737,8/23/2014,8/27/2014,Standard Class,2311325982,Arthur Prichep,Consumer,United States,Denver,Colorado,80219,West,FUR-FU-10003274,Furniture,Furnishings,Regeneration Desk Collection,4.224,3
7023,CA-2014-124737,8/23/2014,8/27/2014,Standard Class,4668359387,Arthur Prichep,Consumer,United States,Denver,Colorado,80219,West,TEC-PH-10000149,Technology,Phones,Cisco SPA525G2 IP Phone - Wireless,143.64,9
7024,CA-[phone],8/23/2014,8/27/2014,Standard Class,6441862486,Arthur Prichep,Consumer,United States,Denver,Colorado,80219,West,OFF-PA-10000019,Office Supplies,Paper,Xerox 1931,31.104,6
7025,CA-2014-124737,8/23/2014,8/27/2014,Standard Class,4969909494,Arthur Prichep,Consumer,United States,Denver,Colorado,80219,West,OFF-PA-10001125,Office Supplies,Paper,Xerox 1988,223.056,9
7026,US-2017-101840,2/6/2017,2/12/2017,Standard Class,3478720813,Sibella Parks,Corporate,United States,New York City,New York,10024,East,TEC-PH10002538,Technology,Phones,Grandstream GXP1160 VoIP phone,227.46,6
7027,US-[phone],2/6/2017,2/12/2017,Standard Class,6740032990,Sibella Parks,Corporate,United States,New York City,New York,10024,East,OFF-BI-10000279,Office Supplies,Binders,"Acco Recycled 2"" Capacity Laser Printer Hanging Data Binders",46.24,4
7028,CA-2017-131653,1/29/2017,2/5/2017,Standard Class,3850632825,Rob Dowd,Consumer,United States,New York City,New York,10011,East,OFF-LA-10001045,Office Supplies,Labels,Permanent Self-Adhesive File Folder Labels for Typewriters by Universal,5.22,2
7029,US-2016-157840,12/20/2016,12/23/2016,Second Class,5440097687,Matt Collins,Consumer,United States,Fremont,Nebraska,68025,Central,OFF-PA-10003673,Office Supplies,Paper,Strathmore Photo Mount Cards,33.9,5
7030,CA-2016-145548,11/11/2016,11/16/2016,Standard Class,8190414384,Edward Becker,Corporate,United States,New York City,New York,10011,East,OFF-ST-10002562,Office Supplies,Storage,Staple magnet,28.14,3
7031,CA-2016-145548,11/11/2016,11/16/2016,Standard Class,6765335135,Edward Becker,Corporate,United States,New York City,New York,10011,East,TEC-AC-10002305,Technology,Accessories,KeyTronic E03601U1 - Keyboard - Beige,36,2
7032,CA-2016-145548,11/11/2016,11/16/2016,Standard Class,8667021640,Edward Becker,Corporate,United States,New York City,New York,10011,East,OFF-AR-10003373,Office Supplies,Art,"Boston School Pro Electric Pencil Sharpener, 1670",92.94,3
7033,CA-2016-145548,11/11/2016,11/16/2016,Standard Class,3347576024,Edward Becker,Corporate,United States,New York City,New York,10011,East,FUR-CH-10003774,Furniture,Chairs,"Global Wood Trimmed Manager's Task Chair, Khaki",245.646,3
7034,CA-2016-145548,11/11/2016,11/16/2016,Standard Class,4778855616,Edward Becker,Corporate,United States,New York City,New York,10011,East,OFF-BI-10001510,Office Supplies,Binders,Deluxe Heavy-Duty Vinyl Round Ring Binder,55.008,3
7035,CA-2016-145548,11/11/2016,11/16/2016,Standard Class,7527801633,Edward Becker,Corporate,United States,New York City,New York,10011,East,OFF-BI-10004236,Office Supplies,Binders,"XtraLife ClearVue Slant-D Ring Binder, White, 3""",35.232,3
7036,CA-2017-119494,11/9/2017,11/13/2017,Standard Class,7802703558,Jim Epp,Corporate,United States,San Diego,California,92105,West,FUR-CH-10004675,Furniture,Chairs,"Lifetime Advantage Folding Chairs, 4/Carton",523.392,3
7037,CA-2014-124618,5/2/2014,5/4/2014,Second Class,6741663231,Cari Schnelling,Consumer,United States,Lakeland,Florida,33801,South,TEC-CO-10004202,Technology,Copiers,Brother DCP1000 Digital 3 in 1 Multifunction Machine,479.984,2
7038,CA-2017-161970,9/22/2017,9/27/2017,Standard Class,1898644889,Peter Bühler,Consumer,United States,Smyrna,Georgia,30080,South,OFF-PA-10004255,Office Supplies,Paper,Xerox 219,12.96,2
7039,CA-2017-161970,9/22/2017,9/27/2017,Standard Class,3897981288,Peter Bühler,Consumer,United States,Smyrna,Georgia,30080,South,OFF-AR-10003896,Office Supplies,Art,"Stride Job 150 Highlighters, Chisel Tip, Assorted Colors",17.94,3
7040,CA-2017-103443,12/17/2017,12/23/2017,Standard Class,6094737431,Annie Thurman,Consumer,United States,New York City,New York,10009,East,OFF-ST-10002276,Office Supplies,Storage,Safco Steel Mobile File Cart,166.72,2
7041,CA-[phone],12/17/2017,12/23/2017,Standard Class,5715194303,Annie Thurman,Consumer,United States,New York City,New York,10009,East,OFF-BI-10001617,Office Supplies,Binders,GBC Wire Binding Combs,24.816,3
7042,CA-2017-103443,12/17/2017,12/23/2017,Standard Class,2306364026,Annie Thurman,Consumer,United States,New York City,New York,10009,East,FUR-FU-10000308,Furniture,Furnishings,Deflect-o Glass Clear Studded Chair Mats,124.36,2
7043,US-2017-165358,7/18/2017,7/23/2017,Standard Class,6267908706,Seth Vernon,Consumer,United States,Philadelphia,Pennsylvania,19134,East,TEC-CO-10001943,Technology,Copiers,Canon PC-428 Personal Copier,599.97,5
7044,US-2017-165358,7/18/2017,7/23/2017,Standard Class,2864425182,Seth Vernon,Consumer,United States,Philadelphia,Pennsylvania,19134,East,FUR-CH-10002647,Furniture,Chairs,"Situations Contoured Folding Chairs, 4/Set",198.744,4
7045,US-2017-165358,7/18/2017,7/23/2017,Standard Class,3954805001,Seth Vernon,Consumer,United States,Philadelphia,Pennsylvania,19134,East,OFF-SU-10004768,Office Supplies,Supplies,Acme Kleencut Forged Steel Scissors,9.184,2
7046,CA-2016-160136,11/3/2016,11/9/2016,Standard Class,8055409097,Patrick Jones,Corporate,United States,Dallas,Texas,75217,Central,OFF-PA-10002160,Office Supplies,Paper,Xerox 1978,9.248,2
7047,CA-2014-150581,4/8/2014,4/12/2014,Standard Class,3965558603,Nathan Mautz,Home Office,United States,Concord,California,94521,West,FUR-TA-10003748,Furniture,Tables,Bevis 36 x 72 Conference Tables,99.592,1
7048,CA-2014-150581,4/8/2014,4/12/2014,Standard Class,8126663847,Nathan Mautz,Home Office,United States,Concord,California,94521,West,TEC-AC-10001908,Technology,Accessories,Logitech Wireless Headset h800,399.96,4
7049,CA-2016-119515,8/14/2016,8/16/2016,First Class,4849092678,Toby Ritter,Consumer,United States,Nashville,Tennessee,37211,South,OFF-PA-10000552,Office Supplies,Paper,Xerox 200,15.552,3
7050,CA-2014-141355,9/25/2014,9/30/2014,Standard Class,8434466734,Barry Franz,Home Office,United States,Aurora,Colorado,80013,West,OFF-AR-10003179,Office Supplies,Art,Dixon Ticonderoga Core-Lock Colored Pencils,14.576,2
7051,CA-2016-165330,12/11/2016,12/11/2016,Same Day,2485006681,William Brown,Consumer,United States,Anaheim,California,92804,West,OFF-BI-10004593,Office Supplies,Binders,Ibico Laser Imprintable Binding System Covers,209.6,5
7052,CA-2016-165330,12/11/2016,12/11/2016,Same Day,1653919921,William Brown,Consumer,United States,Anaheim,California,92804,West,OFF-AR-10000914,Office Supplies,Art,Boston 16765 Mini Stand Up Battery Pencil Sharpener,23.32,2
7053,CA-2016-165330,12/11/2016,12/11/2016,Same Day,3166650409,William Brown,Consumer,United States,Anaheim,California,92804,West,OFF-PA-10000241,Office Supplies,Paper,"IBM Multi-Purpose Copy Paper, 8 1/2 x 11"", Case",30.98,1
7054,CA-2016-165330,12/11/2016,12/11/2016,Same Day,6612070885,William Brown,Consumer,United States,Anaheim,California,92804,West,TEC-AC-10000057,Technology,Accessories,Microsoft Natural Ergonomic Keyboard 4000,119.96,4
7055,CA-2016-165330,12/11/2016,12/11/2016,Same Day,9415869599,William Brown,Consumer,United States,Anaheim,California,92804,West,FUR-CH-10003774,Furniture,Chairs,"Global Wood Trimmed Manager's Task Chair, Khaki",363.92,5
7056,CA-2016-165330,12/11/2016,12/11/2016,Same Day,2623370761,William Brown,Consumer,United States,Anaheim,California,92804,West,OFF-BI-10002824,Office Supplies,Binders,Recycled Easel Ring Binders,35.808,3
7057,CA-2016-165330,12/11/2016,12/11/2016,Same Day,2879439487,William Brown,Consumer,United States,Anaheim,California,92804,West,OFF-BI-10004001,Office Supplies,Binders,GBC Recycled VeloBinder Covers,122.688,9
7058,CA-2016-165330,12/11/2016,12/11/2016,Same Day,9614709296,William Brown,Consumer,United States,Anaheim,California,92804,West,FUR-TA-10004619,Furniture,Tables,Hon Non-Folding Utility Tables,892.136,7
7059,CA-2016-165330,12/11/2016,12/11/2016,Same Day,8284704393,William Brown,Consumer,United States,Anaheim,California,92804,West,OFF-ST-10000636,Office Supplies,Storage,Rogers Profile Extra Capacity Storage Tub,50.22,3
7060,CA-2016-165330,12/11/2016,12/11/2016,Same Day,9631428181,William Brown,Consumer,United States,Anaheim,California,92804,West,OFF-AP-10001469,Office Supplies,Appliances,Fellowes 8 Outlet Superior Workstation Surge Protector,83.42,2
7061,CA-2016-165330,12/11/2016,12/11/2016,Same Day,2051700631,William Brown,Consumer,United States,Anaheim,California,92804,West,OFF-BI-10002897,Office Supplies,Binders,"Black Avery Memo-Size 3-Ring Binder, 5 1/2"" x 8 1/2""",5.872,2
7062,CA-2015-132633,2/3/2015,2/5/2015,Second Class,6962241582,Ken Heidel,Corporate,United States,Pleasant Grove,Utah,84062,West,OFF-BI-10002432,Office Supplies,Binders,Wilson Jones Standard D-Ring Binders,12.144,3
7063,CA-2016-157742,12/29/2016,12/31/2016,Second Class,7131391879,Ken Lonsdale,Consumer,United States,Springfield,Oregon,97477,West,OFF-EN-10002592,Office Supplies,Envelopes,"Peel & Seel Recycled Catalog Envelopes, Brown",27.792,3
7064,CA-2017-127712,8/31/2017,9/5/2017,Standard Class,2446763421,Michael Granlund,Home Office,United States,Salem,Oregon,97301,West,OFF-SU-10002522,Office Supplies,Supplies,Acme Kleen Earth Office Shears,6.208,2
7065,CA-2017-169474,2/4/2017,2/9/2017,Standard Class,8840575904,Jay Fein,Consumer,United States,Rochester,New York,14609,East,OFF-AP-10003971,Office Supplies,Appliances,Belkin 6 Outlet Metallic Surge Strip,32.67,3
7066,CA-2014-106726,12/6/2014,12/8/2014,First Class,8011928166,Roland Schwarz,Corporate,United States,Los Angeles,California,90008,West,OFF-ST-10001496,Office Supplies,Storage,Standard Rollaway File with Lock,1261.33,7
7067,CA-2016-147473,5/30/2016,6/3/2016,Standard Class,8535139360,Nancy Lomonaco,Home Office,United States,Los Angeles,California,90049,West,OFF-PA-10004782,Office Supplies,Paper,Xerox 228,38.88,6
7068,CA-2016-114209,5/21/2016,5/26/2016,Standard Class,9991124259,Alejandro Savely,Corporate,United States,Dallas,Texas,75081,Central,OFF-BI-10000343,Office Supplies,Binders,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue",1.964,2
7069,CA-2016-114209,5/21/2016,5/26/2016,Standard Class,1561840287,Alejandro Savely,Corporate,United States,Dallas,Texas,75081,Central,OFF-PA-10003591,Office Supplies,Paper,Southworth 100% Cotton The Best Paper,82.656,9
7070,CA-2014-141901,8/9/2014,8/14/2014,Standard Class,7821160980,Gene McClure,Consumer,United States,Fresno,California,93727,West,OFF-PA-10001667,Office Supplies,Paper,Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),5.98,1
7071,CA-2016-164490,9/5/2016,9/10/2016,Second Class,2977579421,Stephanie Ulpright,Home Office,United States,Chicago,Illinois,60653,Central,OFF-PA-10004971,Office Supplies,Paper,Xerox 196,9.248,2
7072,CA-2016-112256,7/23/2016,7/28/2016,Standard Class,1686646716,Chloris Kastensmidt,Consumer,United States,Mcallen,Texas,78501,Central,OFF-AR-10001216,Office Supplies,Art,Newell 339,4.448,2
7073,CA-2016-112256,7/23/2016,7/28/2016,Standard Class,4462619521,Chloris Kastensmidt,Consumer,United States,Mcallen,Texas,78501,Central,OFF-PA-10004355,Office Supplies,Paper,Xerox 231,5.184,1
7074,CA-2016-112256,7/23/2016,7/28/2016,Standard Class,8129021974,Chloris Kastensmidt,Consumer,United States,Mcallen,Texas,78501,Central,OFF-AR-10001953,Office Supplies,Art,Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,175.92,5
7075,CA-2016-112256,7/23/2016,7/28/2016,Standard Class,9884550196,Chloris Kastensmidt,Consumer,United States,Mcallen,Texas,78501,Central,OFF-BI-10004364,Office Supplies,Binders,Storex Dura Pro Binders,4.752,4
7076,CA-2016-112256,7/23/2016,7/28/2016,Standard Class,5489027962,Chloris Kastensmidt,Consumer,United States,Mcallen,Texas,78501,Central,OFF-SU-10001165,Office Supplies,Supplies,Acme Elite Stainless Steel Scissors,13.344,2
7077,CA-2016-167416,5/12/2016,5/17/2016,Standard Class,3312698440,Jill Matthias,Consumer,United States,Seattle,Washington,98105,West,OFF-EN-10001141,Office Supplies,Envelopes,"Manila Recycled Extra-Heavyweight Clasp Envelopes, 6"" x 9""",54.9,5
7078,CA-2016-106950,9/2/2016,9/6/2016,Standard Class,6878087646,Joe Elijah,Consumer,United States,Charlotte,North Carolina,28205,South,OFF-BI-10000014,Office Supplies,Binders,Heavy-Duty E-Z-D Binders,22.911,7
7079,CA-2016-106950,9/2/2016,9/6/2016,Standard Class,5423493076,Joe Elijah,Consumer,United States,Charlotte,North Carolina,28205,South,OFF-AP-10000159,Office Supplies,Appliances,Belkin F9M820V08 8 Outlet Surge,309.456,9
7080,CA-2016-106950,9/2/2016,9/6/2016,Standard Class,1637838132,Joe Elijah,Consumer,United States,Charlotte,North Carolina,28205,South,OFF-AR-10003560,Office Supplies,Art,Zebra Zazzle Fluorescent Highlighters,19.456,4
7081,CA-2016-106950,9/2/2016,9/6/2016,Standard Class,8176996384,Joe Elijah,Consumer,United States,Charlotte,North Carolina,28205,South,FUR-TA-10001768,Furniture,Tables,Hon Racetrack Conference Tables,472.518,3